2026-04-29 10:48:53,177 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div 1945
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div 25 / 2
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div Chủ Nhật, Ngày 25 Tháng 2 Năm 1945
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | extra in p: p Đã qua:
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Sáu
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div Năm
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div 1944
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div 25 / 2
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Sáu, Ngày 25 Tháng 2 Năm 1944
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | extra in p: p Đã qua:
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Hai
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div Năm
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div 1861
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div 25 / 2
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Hai, Ngày 25 Tháng 2 Năm 1861
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | extra in p: p Đã qua:
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Ba
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div Năm
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div 1845
2026-04-29 10:54:15,233 | trafilatura.main_extractor               | DEBUG    | discarding element: div 25 / 2
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Ba, Ngày 25 Tháng 2 Năm 1845
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | extra in p: p Đã qua:
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Hai
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div Năm
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div 1793
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div 25 / 2
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Hai, Ngày 25 Tháng 2 Năm 1793
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | extra in p: p Đã qua:
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Hai
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div Năm
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div 2008
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div 25 / 2
2026-04-29 10:54:15,234 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Hai, Ngày 25 Tháng 2 Năm 2008
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | extra in p: p Đã qua:
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Năm
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div Năm
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div 1932
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div 25 / 2
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Năm, Ngày 25 Tháng 2 Năm 1932
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | extra in p: p Đã qua:
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div Dưới đây là sự kiện, lịch âm dương can chi
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,235 | trafilatura.main_extractor               | DEBUG    | (.//*[self::article or self::div or self::section][starts-with(@class, "main") or starts-with(@id, "main") or starts-with(@role, "main")])[1]|(.//main)[1]
2026-04-29 10:54:15,240 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 32.31
2026-04-29 10:54:15,240 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 32.27
2026-04-29 10:54:15,240 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 31.135
2026-04-29 10:54:15,240 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 2.7021951219512195
2026-04-29 10:54:15,241 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 32.31
2026-04-29 10:54:15,241 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 6.155
2026-04-29 10:54:15,241 | trafilatura.external                     | DEBUG    | extracted length: 31 (algorithm) 1870 (extraction)
2026-04-29 10:54:15,241 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 10:54:15,241 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 10:54:15,243 | trust_agents.rag.content_extractor       | INFO     | Extracted 1929 chars from https://ngaydep.com/su-kien-ngay-25-thang-2.html...
2026-04-29 10:54:15,252 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 58/60 – short elems/total: 0/3
2026-04-29 10:54:15,253 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 58/60 – short elems/total: 0/3
2026-04-29 10:54:15,253 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 51/190 – short elems/total: 3/4
2026-04-29 10:54:15,253 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/30 – short elems/total: 1/1
2026-04-29 10:54:15,253 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/30 – short elems/total: 1/1
2026-04-29 10:54:15,253 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/23 – short elems/total: 1/1
2026-04-29 10:54:15,253 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 17/30 – short elems/total: 2/2
2026-04-29 10:54:15,253 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/9 – short elems/total: 1/1
2026-04-29 10:54:15,253 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/20 – short elems/total: 1/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/8 – short elems/total: 1/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 27/27 – short elems/total: 0/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 14/14 – short elems/total: 0/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 14/14 – short elems/total: 0/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 39/39 – short elems/total: 0/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 39/39 – short elems/total: 0/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 14/14 – short elems/total: 0/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 14/14 – short elems/total: 0/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 42/44 – short elems/total: 0/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 42/42 – short elems/total: 0/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 74/77 – short elems/total: 0/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 74/74 – short elems/total: 0/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 55/57 – short elems/total: 0/1
2026-04-29 10:54:15,254 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 55/55 – short elems/total: 0/1
2026-04-29 10:54:15,255 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/7 – short elems/total: 1/1
2026-04-29 10:54:15,256 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 10:54:15,256 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,256 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,256 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,256 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,256 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,256 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
