2026-04-29 08:51:24,852 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 09:05:13,018 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 09:05:13,018 | DEBUG_PIPELINE                           | INFO     | Query claim: Số trường hợp bị ảnh hưởng là 952
2026-04-29 09:05:13,018 | DEBUG_PIPELINE                           | DEBUG    | Initializing Evidence Retrieval Agent...
2026-04-29 09:05:13,018 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Evidence Retrieval Agent (DDG + Trafilatura) initialized
2026-04-29 09:05:13,018 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Searching for evidence about: Số trường hợp bị ảnh hưởng là 952...
2026-04-29 09:05:13,019 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): duckduckgo.com:443
2026-04-29 09:05:13,236 | urllib3.connectionpool                   | DEBUG    | https://duckduckgo.com:443 "GET / HTTP/1.1" 200 85483
2026-04-29 09:05:13,280 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): html.duckduckgo.com:443
2026-04-29 09:05:14,088 | urllib3.connectionpool                   | DEBUG    | https://html.duckduckgo.com:443 "GET /html/?q=S%E1%BB%91%20tr%C6%B0%E1%BB%9Dng%20h%E1%BB%A3p%20b%E1%BB%8B%20%E1%BA%A3nh%20h%C6%B0%E1%BB%9Fng%20l%C3%A0%20952 HTTP/1.1" 200 None
2026-04-29 09:05:14,101 | trust_agents.rag.web_search              | INFO     | DuckDuckGo (HTML scrape) found 5 URLs
2026-04-29 09:05:14,102 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Found 5 URLs, extracting content...
2026-04-29 09:05:14,103 | trafilatura.downloads                    | DEBUG    | sending request: https://moc.gov.vn/Images/FileVanBan/BNNMT_11-VBHN-BNNMT_20062025_Phuluc.pdf
2026-04-29 09:05:14,104 | trafilatura.downloads                    | DEBUG    | sending request: https://luatvietnam.vn/
2026-04-29 09:05:14,104 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): luatvietnam.vn:443
2026-04-29 09:05:14,104 | trafilatura.downloads                    | DEBUG    | sending request: https://vi.wikipedia.org/wiki/L%C5%A9_l%E1%BB%A5t_Vi%E1%BB%87t_Nam_2025
2026-04-29 09:05:14,105 | trafilatura.downloads                    | DEBUG    | sending request: https://vnexpress.net/thiet-hai-do-mua-bao-duoc-thong-ke-nhu-the-nao-4949775.html
2026-04-29 09:05:14,105 | trafilatura.downloads                    | DEBUG    | sending request: https://www.undp.org/sites/g/files/zskgke326/files/2024-10/undp_bridge_typhoon_yagi_viet_nam-vn.pdf
2026-04-29 09:05:14,106 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): www.undp.org:443
2026-04-29 09:05:14,129 | urllib3.connectionpool                   | DEBUG    | https://vnexpress.net:443 "GET /thiet-hai-do-mua-bao-duoc-thong-ke-nhu-the-nao-4949775.html HTTP/1.1" 200 None
2026-04-29 09:05:14,161 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/55 – short elems/total: 1/1
2026-04-29 09:05:14,162 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/55 – short elems/total: 1/1
2026-04-29 09:05:14,162 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:05:14,162 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:05:14,162 | trafilatura.main_extractor               | DEBUG    | (.//article)[1]
2026-04-29 09:05:14,164 | trafilatura.readability_lxml             | DEBUG    | Ended up stripping too much - going for a safer parse
2026-04-29 09:05:14,164 | trafilatura.readability_lxml             | DEBUG    | Ruthless and lenient parsing did not work. Returning raw html
2026-04-29 09:05:14,164 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 1 without a single image.
2026-04-29 09:05:14,164 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,165 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,165 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,165 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 09:05:14,165 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,165 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,165 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,165 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,165 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,165 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,166 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too short content length 15 without a single image.
2026-04-29 09:05:14,166 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,166 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,166 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,166 | trafilatura.readability_lxml             | DEBUG    | Removed section with score  0.000 and weight -25
2026-04-29 09:05:14,166 | trafilatura.readability_lxml             | DEBUG    | Removed section with score  0.000 and weight -25
2026-04-29 09:05:14,166 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,166 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.896 for its weight 0.
2026-04-29 09:05:14,166 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 50 cause it has too short content length 0 without a single image.
2026-04-29 09:05:14,167 | trafilatura.external                     | DEBUG    | extracted length: 0 (algorithm) 5962 (extraction)
2026-04-29 09:05:14,167 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:05:14,167 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:05:14,168 | trust_agents.rag.content_extractor       | INFO     | Extracted 5995 chars from https://vnexpress.net/thiet-hai-do-mua-bao-duoc-thong-ke-nhu...
2026-04-29 09:05:14,175 | urllib3.connectionpool                   | DEBUG    | https://vi.wikipedia.org:443 "GET /wiki/L%C5%A9_l%E1%BB%A5t_Vi%E1%BB%87t_Nam_2025 HTTP/1.1" 200 53902
2026-04-29 09:05:14,210 | urllib3.connectionpool                   | DEBUG    | https://moc.gov.vn:443 "GET /Images/FileVanBan/BNNMT_11-VBHN-BNNMT_20062025_Phuluc.pdf HTTP/1.1" 200 1650361
2026-04-29 09:05:14,263 | urllib3.connectionpool                   | DEBUG    | https://www.undp.org:443 "GET /sites/g/files/zskgke326/files/2024-10/undp_bridge_typhoon_yagi_viet_nam-vn.pdf HTTP/1.1" 403 498
2026-04-29 09:05:14,265 | trafilatura.downloads                    | ERROR    | not a 200 response: 403 for URL https://www.undp.org/sites/g/files/zskgke326/files/2024-10/undp_bridge_typhoon_yagi_viet_nam-vn.pdf
2026-04-29 09:05:14,265 | trust_agents.rag.content_extractor       | WARNING  | Trafilatura: no content from https://www.undp.org/sites/g/files/zskgke326/files/2024-10/undp_bridge_typhoon_yagi_viet_nam-vn.pdf
2026-04-29 09:05:14,265 | urllib3.connectionpool                   | DEBUG    | https://luatvietnam.vn:443 "GET / HTTP/1.1" 200 None
2026-04-29 09:05:14,369 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:05:14,371 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/28 – short elems/total: 1/2
2026-04-29 09:05:14,372 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/41 – short elems/total: 1/2
2026-04-29 09:05:14,375 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/41 – short elems/total: 1/2
2026-04-29 09:05:14,375 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/43 – short elems/total: 1/2
2026-04-29 09:05:14,375 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/30 – short elems/total: 1/2
2026-04-29 09:05:14,376 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:05:14,376 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/29 – short elems/total: 1/2
2026-04-29 09:05:14,376 | trafilatura.main_extractor               | DEBUG    | discarding element: header None
2026-04-29 09:05:14,376 | trafilatura.main_extractor               | DEBUG    | discarding element: div Công văn 2696/CT-CS ngày 28/4/2026 của Cục Thuế đã làm rõ cách xác định thuế thu nhập cá nhân (TNCN) đối với trường hợp ủy quyền chuyển nhượng bất động sản.
2026-04-29 09:05:14,376 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/34 – short elems/total: 1/2
2026-04-29 09:05:14,377 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 83/85 – short elems/total: 1/5
2026-04-29 09:05:14,377 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 83/85 – short elems/total: 1/5
2026-04-29 09:05:14,378 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 52/90 – short elems/total: 0/1
2026-04-29 09:05:14,382 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/28 – short elems/total: 1/2
2026-04-29 09:05:14,382 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/41 – short elems/total: 1/2
2026-04-29 09:05:14,382 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/41 – short elems/total: 1/2
2026-04-29 09:05:14,382 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/43 – short elems/total: 1/2
2026-04-29 09:05:14,382 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/30 – short elems/total: 1/2
2026-04-29 09:05:14,382 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/29 – short elems/total: 1/2
2026-04-29 09:05:14,383 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/34 – short elems/total: 1/2
2026-04-29 09:05:14,394 | charset_normalizer                       | DEBUG    | Encoding detection: Unable to determine any suitable charset.
2026-04-29 09:05:14,503 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 52/90 – short elems/total: 0/1
2026-04-29 09:05:14,523 | charset_normalizer                       | DEBUG    | Encoding detection: Unable to determine any suitable charset.
2026-04-29 09:05:14,553 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:05:14,553 | trafilatura.main_extractor               | DEBUG    | discarding element: article None
2026-04-29 09:05:14,553 | trafilatura.main_extractor               | DEBUG    | discarding element: header None
