2026-04-29 14:55:45,610 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 15:07:19,341 | DEBUG_PIPELINE                           | INFO     |   [0] Score: 0.000 | Source: vietnammoi.vn | Text: ...
2026-04-29 15:07:19,341 | DEBUG_PIPELINE                           | INFO     |   [1] Score: 0.000 | Source: cafeland.vn | Text: ...
2026-04-29 15:07:19,341 | DEBUG_PIPELINE                           | INFO     |   [2] Score: 0.000 | Source: baochinhphu.vn | Text: ...
2026-04-29 15:07:19,341 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 15:07:19,341 | DEBUG_PIPELINE                           | INFO     | STAGE 3: VERIFICATION
2026-04-29 15:07:19,341 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 15:07:19,341 | DEBUG_PIPELINE                           | INFO     | Claim: Ngân sách của TP Cần Thơ năm 2023 cho dự án tuyến cao tốc Châu Đốc - Cần Thơ - Sóc Trăng là 1.000
2026-04-29 15:07:19,341 | DEBUG_PIPELINE                           | INFO     | Evidence count: 5
2026-04-29 15:07:19,341 | DEBUG_PIPELINE                           | DEBUG    | Initializing Verifier Agent...
2026-04-29 15:07:19,341 | Verifier.Agent                           | INFO     | [AGENT] Verifier Agent (Direct LLM) initialized
2026-04-29 15:07:19,341 | Verifier.Agent                           | INFO     | [AGENT] Verifying claim: Ngân sách của TP Cần Thơ năm 2023 cho dự án tuyến cao tốc Châu Đốc - Cần Thơ - S...
2026-04-29 15:07:19,341 | Verifier.Agent                           | INFO     | [AGENT] Evidence count: 5
2026-04-29 15:07:19,342 | google_genai._api_client                 | WARNING  | Both GOOGLE_API_KEY and GEMINI_API_KEY are set. Using GOOGLE_API_KEY.
2026-04-29 15:07:19,388 | google_genai.models                      | INFO     | AFC is enabled with max remote calls: 10.
2026-04-29 15:07:50,888 | Verifier.Agent                           | INFO     | [AGENT] LLM response length: 436
2026-04-29 15:07:50,888 | Verifier.Agent                           | INFO     | [AGENT] Verdict: true (confidence: 1.00)
2026-04-29 15:07:50,888 | Verifier.Agent                           | INFO     | [AGENT] Reasoning: Cả Evidence 1 và Evidence 2 đều xác nhận trực tiếp rằng trong kế hoạch vốn đầu tư công năm 2023 từ nguồn ngân sách địa phương (đợt 2) của TP Cần Thơ, dự án thành phần 2 của cao tốc Châu Đốc - Cần Thơ ...
2026-04-29 15:07:50,888 | DEBUG_PIPELINE                           | INFO     | VERDICT: true (confidence: 100.0%)
2026-04-29 15:07:50,889 | DEBUG_PIPELINE                           | INFO     | Reasoning: Cả Evidence 1 và Evidence 2 đều xác nhận trực tiếp rằng trong kế hoạch vốn đầu tư công năm 2023 từ nguồn ngân sách địa phương (đợt 2) của TP Cần Thơ, dự án thành phần 2 của cao tốc Châu Đốc - Cần Thơ - Sóc Trăng (đoạn qua TP Cần Thơ) được giao 1.000 tỷ đồng. Tuyên bố khớp hoàn toàn với thông tin về 
2026-04-29 15:07:50,889 | DEBUG_PIPELINE                           | INFO     | Claim 1 verdict: true (confidence: 100.0%)
2026-04-29 15:07:50,889 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 15:07:50,889 | DEBUG_PIPELINE                           | INFO     | PROCESSING CLAIM 2/4
2026-04-29 15:07:50,889 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 15:07:50,889 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 15:07:50,889 | DEBUG_PIPELINE                           | INFO     | STAGE 2: EVIDENCE RETRIEVAL
2026-04-29 15:07:50,889 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 15:07:50,889 | DEBUG_PIPELINE                           | INFO     | Query claim: Dự án tuyến cao tốc Châu Đốc - Cần Thơ - Sóc Trăng đi qua địa bàn 3 huyện là Vĩnh Thạnh, Cờ Đỏ và Thới Lai
2026-04-29 15:07:50,889 | DEBUG_PIPELINE                           | DEBUG    | Initializing Evidence Retrieval Agent...
2026-04-29 15:07:50,889 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Evidence Retrieval Agent (DDG + Trafilatura) initialized
2026-04-29 15:07:50,889 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Searching for evidence about: Dự án tuyến cao tốc Châu Đốc - Cần Thơ - Sóc Trăng đi qua đị...
2026-04-29 15:07:50,890 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): duckduckgo.com:443
2026-04-29 15:07:51,108 | urllib3.connectionpool                   | DEBUG    | https://duckduckgo.com:443 "GET / HTTP/1.1" 200 85483
2026-04-29 15:07:51,151 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): html.duckduckgo.com:443
2026-04-29 15:07:52,042 | urllib3.connectionpool                   | DEBUG    | https://html.duckduckgo.com:443 "GET /html/?q=D%E1%BB%B1%20%C3%A1n%20tuy%E1%BA%BFn%20cao%20t%E1%BB%91c%20Ch%C3%A2u%20%C4%90%E1%BB%91c%20-%20C%E1%BA%A7n%20Th%C6%A1%20-%20S%C3%B3c%20Tr%C4%83ng%20%C4%91i%20qua%20%C4%91%E1%BB%8Ba%20b%C3%A0n%203%20huy%E1%BB%87n%20l%C3%A0%20V%C4%A9nh%20Th%E1%BA%A1nh%2C%20C%E1%BB%9D%20%C4%90%E1%BB%8F%20v%C3%A0%20Th%E1%BB%9Bi%20Lai HTTP/1.1" 200 None
2026-04-29 15:07:52,063 | trust_agents.rag.web_search              | INFO     | DuckDuckGo (HTML scrape) found 5 URLs
2026-04-29 15:07:52,065 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Found 5 URLs, extracting content...
2026-04-29 15:07:52,066 | trafilatura.downloads                    | DEBUG    | sending request: https://vi.wikipedia.org/wiki/%C4%90%C6%B0%E1%BB%9Dng_cao_t%E1%BB%91c_Ch%C3%A2u_%C4%90%E1%BB%91c_%E2%80%93_C%E1%BA%A7n_Th%C6%A1_%E2%80%93_S%C3%B3c_Tr%C4%83ng
2026-04-29 15:07:52,067 | urllib3.connectionpool                   | DEBUG    | Resetting dropped connection: vi.wikipedia.org
2026-04-29 15:07:52,067 | trafilatura.downloads                    | DEBUG    | sending request: https://baochinhphu.vn/thu-tuong-hoan-thanh-cao-toc-chau-doc-can-tho-soc-trang-vao-thang-6-2026-10225031817223661.htm
2026-04-29 15:07:52,068 | trafilatura.downloads                    | DEBUG    | sending request: https://thesaigontimes.vn/du-an-cao-toc-chau-doc-can-tho-soc-trang-va-cau-rach-mieu-2-tang-toc/
2026-04-29 15:07:52,069 | urllib3.connectionpool                   | DEBUG    | Resetting dropped connection: baochinhphu.vn
2026-04-29 15:07:52,069 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): thesaigontimes.vn:443
2026-04-29 15:07:52,069 | trafilatura.downloads                    | DEBUG    | sending request: https://moc.gov.vn/vn/Pages/chitiettin.aspx?ChuyenmucID=1184&IDNews=84179
2026-04-29 15:07:52,071 | trafilatura.downloads                    | DEBUG    | sending request: https://thanhnien.vn/thu-tuong-hoan-thanh-cao-toc-chau-doc-can-tho-soc-trang-truoc-thang-62026-185250318175238256.htm
2026-04-29 15:07:52,074 | urllib3.connectionpool                   | DEBUG    | Resetting dropped connection: thanhnien.vn
2026-04-29 15:07:52,218 | urllib3.connectionpool                   | DEBUG    | https://baochinhphu.vn:443 "GET /thu-tuong-hoan-thanh-cao-toc-chau-doc-can-tho-soc-trang-vao-thang-6-2026-10225031817223661.htm HTTP/1.1" 200 None
2026-04-29 15:07:52,226 | urllib3.connectionpool                   | DEBUG    | https://thanhnien.vn:443 "GET /thu-tuong-hoan-thanh-cao-toc-chau-doc-can-tho-soc-trang-truoc-thang-62026-185250318175238256.htm HTTP/1.1" 200 145575
2026-04-29 15:07:52,268 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 15:07:52,268 | trafilatura.main_extractor               | DEBUG    | (.//*[self::article or self::div or self::main or self::section][ contains(@id, "content-main") or contains(@class, "content-main") or contains(@class, "content_main") or contains(@id, "content-body") or contains(@class, "content-body") or contains(@id, "contentBody") or contains(@class, "content__body") or contains(translate(@id, "CM","cm"), "main-content") or contains(translate(@class, "CM","cm"), "main-content") or contains(translate(@class, "CP","cp"), "page-content") or @id="content" or @class="content"])[1]
2026-04-29 15:07:52,268 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 15:07:52,289 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 17/91 – short elems/total: 3/3
2026-04-29 15:07:52,290 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/82 – short elems/total: 2/2
2026-04-29 15:07:52,290 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/82 – short elems/total: 2/2
2026-04-29 15:07:52,290 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/82 – short elems/total: 2/2
2026-04-29 15:07:52,290 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/82 – short elems/total: 2/2
2026-04-29 15:07:52,290 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/10 – short elems/total: 2/2
2026-04-29 15:07:52,290 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/8 – short elems/total: 1/1
2026-04-29 15:07:52,290 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/8 – short elems/total: 1/1
2026-04-29 15:07:52,290 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/8 – short elems/total: 1/1
2026-04-29 15:07:52,290 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/8 – short elems/total: 1/1
2026-04-29 15:07:52,290 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 38/39 – short elems/total: 0/2
2026-04-29 15:07:52,303 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 217.2765825498928
2026-04-29 15:07:52,303 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 123.14656050955415
2026-04-29 15:07:52,303 | trafilatura.readability_lxml             | DEBUG    | Top 5: figcaption 4.71
2026-04-29 15:07:52,303 | trafilatura.readability_lxml             | DEBUG    | Top 5: figcaption 4.25
2026-04-29 15:07:52,303 | trafilatura.readability_lxml             | DEBUG    | Top 5: figcaption 3.54
2026-04-29 15:07:52,303 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 15:07:52,303 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 15:07:52,303 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has no content.
2026-04-29 15:07:52,303 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 15:07:52,304 | trafilatura.readability_lxml             | DEBUG    | Removed 217.277 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 15:07:52,304 | trafilatura.readability_lxml             | DEBUG    | Removed  2.125 div with weight 0 cause it has no content.
2026-04-29 15:07:52,304 | trafilatura.readability_lxml             | DEBUG    | Removed  2.355 div with weight 0 cause it has no content.
2026-04-29 15:07:52,304 | trafilatura.readability_lxml             | DEBUG    | Removed  1.770 div with weight 0 cause it has no content.
2026-04-29 15:07:52,304 | trafilatura.external                     | DEBUG    | extracted length: 5770 (algorithm) 5361 (extraction)
2026-04-29 15:07:52,305 | trafilatura.external                     | DEBUG    | extraction values: 5361 5770 for None
2026-04-29 15:07:52,305 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 15:07:52,305 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 15:07:52,307 | trust_agents.rag.content_extractor       | INFO     | Extracted 5385 chars from https://baochinhphu.vn/thu-tuong-hoan-thanh-cao-toc-chau-doc...
2026-04-29 15:07:52,331 | trafilatura.main_extractor               | DEBUG    | .//*[self::div or self::section][starts-with(@id, 'social') or contains(@class, 'comment')]
2026-04-29 15:07:52,340 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 15:07:52,340 | trafilatura.main_extractor               | DEBUG    | extra in p: p Về nguyên vật liệu, các địa phương đã hoàn thành thủ tục cấp phép khai thác cho dự án được 22,6/29 triệu m
2026-04-29 15:07:52,341 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
